epoch,block,loss,accuracy,condition,phase
3600,0,,0.9911151960784313,binary,test
3600,0,,0.9415986070433859,quaternary,test
3600,0,,0.9628582387086648,ternary,test
3600,0,2.5264999866485596,0.8055555555555556,average,validation
3600,0,,0.8055555555555556,binary,validation
3600,0,,0.8611111111111112,quaternary,validation
3600,0,,0.75,ternary,validation
3800,0,0.0,1.0,average,train
3800,0,,1.0,binary,train
3800,0,,1.0,quaternary,train
3800,0,,1.0,ternary,train
3800,0,0.5001110285520554,0.96484375,average,test
3800,0,,0.9915865384615385,binary,test
3800,0,,0.9434266119247562,quaternary,test
3800,0,,0.9561248016993359,ternary,test
3800,0,2.532850503921509,0.8055555555555556,average,validation
3800,0,,0.8055555555555556,binary,validation
3800,0,,0.8611111111111112,quaternary,validation
3800,0,,0.75,ternary,validation
4000,0,0.0,1.0,average,train
4000,0,,1.0,binary,train
4000,0,,1.0,quaternary,train
4000,0,,1.0,ternary,train
4000,0,0.5014149612252368,0.96484375,average,test
4000,0,,0.9919006107171,binary,test
4000,0,,0.9414545297697472,quaternary,test
4000,0,,0.9617441879816342,ternary,test
4000,0,2.5393869876861572,0.8055555555555556,average,validation
4000,0,,0.8055555555555556,binary,validation
4000,0,,0.8611111111111112,quaternary,validation
4000,0,,0.75,ternary,validation
